past_year;year;segment
"]0% ; 10%]";"]0% ; 10%]";yellows
"]0% ; 10%]";"]10% ; 20%]";light_reds
"]0% ; 10%]";"]20% ; 30%]";light_reds
"]0% ; 10%]";"]30% ; 40%]";light_reds
"]0% ; 10%]";"]40% ; 50%]";light_reds
"]0% ; 10%]";"]50% ; 60%]";light_reds
"]0% ; 10%]";"]60% ; 70%]";dark_reds
"]0% ; 10%]";"]70% ; 80%]";dark_reds
"]0% ; 10%]";"]80% ; 90%]";dark_reds
"]0% ; 10%]";"]90% ; 100%]";dark_reds
"]0% ; 10%]";"<=0";dark_reds
"]0% ; 10%]";"NE/DfR";blue_brown
"]10% ; 20%]";"]0% ; 10%]";light_greens
"]10% ; 20%]";"]10% ; 20%]";yellows
"]10% ; 20%]";"]20% ; 30%]";light_reds
"]10% ; 20%]";"]30% ; 40%]";light_reds
"]10% ; 20%]";"]40% ; 50%]";light_reds
"]10% ; 20%]";"]50% ; 60%]";light_reds
"]10% ; 20%]";"]60% ; 70%]";dark_reds
"]10% ; 20%]";"]70% ; 80%]";dark_reds
"]10% ; 20%]";"]80% ; 90%]";dark_reds
"]10% ; 20%]";"]90% ; 100%]";dark_reds
"]10% ; 20%]";"<=0";dark_reds
"]10% ; 20%]";"NE/DfR";blue_brown
"]20% ; 30%]";"]0% ; 10%]";light_greens
"]20% ; 30%]";"]10% ; 20%]";light_greens
"]20% ; 30%]";"]20% ; 30%]";yellows
"]20% ; 30%]";"]30% ; 40%]";light_reds
"]20% ; 30%]";"]40% ; 50%]";light_reds
"]20% ; 30%]";"]50% ; 60%]";light_reds
"]20% ; 30%]";"]60% ; 70%]";dark_reds
"]20% ; 30%]";"]70% ; 80%]";dark_reds
"]20% ; 30%]";"]80% ; 90%]";dark_reds
"]20% ; 30%]";"]90% ; 100%]";dark_reds
"]20% ; 30%]";"<=0";dark_reds
"]20% ; 30%]";"NE/DfR";blue_brown
"]30% ; 40%]";"]0% ; 10%]";light_greens
"]30% ; 40%]";"]10% ; 20%]";light_greens
"]30% ; 40%]";"]20% ; 30%]";light_greens
"]30% ; 40%]";"]30% ; 40%]";yellows
"]30% ; 40%]";"]40% ; 50%]";light_reds
"]30% ; 40%]";"]50% ; 60%]";light_reds
"]30% ; 40%]";"]60% ; 70%]";dark_reds
"]30% ; 40%]";"]70% ; 80%]";dark_reds
"]30% ; 40%]";"]80% ; 90%]";dark_reds
"]30% ; 40%]";"]90% ; 100%]";dark_reds
"]30% ; 40%]";"<=0";dark_reds
"]30% ; 40%]";"NE/DfR";blue_brown
"]40% ; 50%]";"]0% ; 10%]";light_greens
"]40% ; 50%]";"]10% ; 20%]";light_greens
"]40% ; 50%]";"]20% ; 30%]";light_greens
"]40% ; 50%]";"]30% ; 40%]";light_greens
"]40% ; 50%]";"]40% ; 50%]";yellows
"]40% ; 50%]";"]50% ; 60%]";light_reds
"]40% ; 50%]";"]60% ; 70%]";dark_reds
"]40% ; 50%]";"]70% ; 80%]";dark_reds
"]40% ; 50%]";"]80% ; 90%]";dark_reds
"]40% ; 50%]";"]90% ; 100%]";dark_reds
"]40% ; 50%]";"<=0";dark_reds
"]40% ; 50%]";"NE/DfR";blue_brown
"]50% ; 60%]";"]0% ; 10%]";light_greens
"]50% ; 60%]";"]10% ; 20%]";light_greens
"]50% ; 60%]";"]20% ; 30%]";light_greens
"]50% ; 60%]";"]30% ; 40%]";light_greens
"]50% ; 60%]";"]40% ; 50%]";light_greens
"]50% ; 60%]";"]50% ; 60%]";yellows
"]50% ; 60%]";"]60% ; 70%]";light_reds
"]50% ; 60%]";"]70% ; 80%]";light_reds
"]50% ; 60%]";"]80% ; 90%]";light_reds
"]50% ; 60%]";"]90% ; 100%]";light_reds
"]50% ; 60%]";"<=0";light_reds
"]50% ; 60%]";"NE/DfR";blue_brown
"]60% ; 70%]";"]0% ; 10%]";dark_greens
"]60% ; 70%]";"]10% ; 20%]";dark_greens
"]60% ; 70%]";"]20% ; 30%]";dark_greens
"]60% ; 70%]";"]30% ; 40%]";dark_greens
"]60% ; 70%]";"]40% ; 50%]";dark_greens
"]60% ; 70%]";"]50% ; 60%]";light_greens
"]60% ; 70%]";"]60% ; 70%]";yellows
"]60% ; 70%]";"]70% ; 80%]";light_reds
"]60% ; 70%]";"]80% ; 90%]";light_reds
"]60% ; 70%]";"]90% ; 100%]";light_reds
"]60% ; 70%]";"<=0";light_reds
"]60% ; 70%]";"NE/DfR";blue_brown
"]70% ; 80%]";"]0% ; 10%]";dark_greens
"]70% ; 80%]";"]10% ; 20%]";dark_greens
"]70% ; 80%]";"]20% ; 30%]";dark_greens
"]70% ; 80%]";"]30% ; 40%]";dark_greens
"]70% ; 80%]";"]40% ; 50%]";dark_greens
"]70% ; 80%]";"]50% ; 60%]";light_greens
"]70% ; 80%]";"]60% ; 70%]";light_greens
"]70% ; 80%]";"]70% ; 80%]";yellows
"]70% ; 80%]";"]80% ; 90%]";light_reds
"]70% ; 80%]";"]90% ; 100%]";light_reds
"]70% ; 80%]";"<=0";light_reds
"]70% ; 80%]";"NE/DfR";blue_brown
"]80% ; 90%]";"]0% ; 10%]";dark_greens
"]80% ; 90%]";"]10% ; 20%]";dark_greens
"]80% ; 90%]";"]20% ; 30%]";dark_greens
"]80% ; 90%]";"]30% ; 40%]";dark_greens
"]80% ; 90%]";"]40% ; 50%]";dark_greens
"]80% ; 90%]";"]50% ; 60%]";light_greens
"]80% ; 90%]";"]60% ; 70%]";light_greens
"]80% ; 90%]";"]70% ; 80%]";light_greens
"]80% ; 90%]";"]80% ; 90%]";yellows
"]80% ; 90%]";"]90% ; 100%]";light_reds
"]80% ; 90%]";"<=0";light_reds
"]80% ; 90%]";"NE/DfR";blue_brown
"]90% ; 100%]";"]0% ; 10%]";dark_greens
"]90% ; 100%]";"]10% ; 20%]";dark_greens
"]90% ; 100%]";"]20% ; 30%]";dark_greens
"]90% ; 100%]";"]30% ; 40%]";dark_greens
"]90% ; 100%]";"]40% ; 50%]";dark_greens
"]90% ; 100%]";"]50% ; 60%]";light_greens
"]90% ; 100%]";"]60% ; 70%]";light_greens
"]90% ; 100%]";"]70% ; 80%]";light_greens
"]90% ; 100%]";"]80% ; 90%]";light_greens
"]90% ; 100%]";"]90% ; 100%]";yellows
"]90% ; 100%]";"<=0";light_reds
"]90% ; 100%]";"NE/DfR";blue_brown
"<=0";"]0% ; 10%]";dark_greens
"<=0";"]10% ; 20%]";dark_greens
"<=0";"]20% ; 30%]";dark_greens
"<=0";"]30% ; 40%]";dark_greens
"<=0";"]40% ; 50%]";dark_greens
"<=0";"]50% ; 60%]";light_greens
"<=0";"]60% ; 70%]";light_greens
"<=0";"]70% ; 80%]";light_greens
"<=0";"]80% ; 90%]";light_greens
"<=0";"]90% ; 100%]";light_greens
"<=0";"<=0";yellows
"<=0";"NE/DfR";blue_brown
"NE/DfR";"]0% ; 10%]";blue_brown
"NE/DfR";"]10% ; 20%]";blue_brown
"NE/DfR";"]20% ; 30%]";blue_brown
"NE/DfR";"]30% ; 40%]";blue_brown
"NE/DfR";"]40% ; 50%]";blue_brown
"NE/DfR";"]50% ; 60%]";blue_brown
"NE/DfR";"]60% ; 70%]";blue_brown
"NE/DfR";"]70% ; 80%]";blue_brown
"NE/DfR";"]80% ; 90%]";blue_brown
"NE/DfR";"]90% ; 100%]";blue_brown
"NE/DfR";"<=0";blue_brown
"NE/DfR";"NE/DfR";blue_brown